,PREDICT
0,39.63017243118447
1,15.085803126181341
2,183.34842199699136
3,-29.896944832622054
4,117.68509792205417
5,-67.41540192052283
6,-61.780392198533825
7,-2.808765124220077
8,-117.9580412741842
9,-24.02873565919766
10,-153.45412051256685
11,-159.10894639998264
12,-157.57831350376023
13,-189.08832934761912
14,-158.46277575819596
15,-201.19256727696205
16,-61.427744185460675
17,-273.90619366767845
18,-177.6419188547724
19,-272.9096227468787
20,-259.89499110701394
21,-348.83886285971727
22,-384.4501516019928
23,-383.99368523731187
24,-384.9338339725814
25,-393.5402082802752
26,-424.9838821050667
27,-453.54631344358444
28,-282.3225284258284
29,-413.98316483477976
30,-459.08792513324374
31,-527.099081071556
32,-544.1660146648642
33,-529.6541981509315
34,-521.9992607113065
35,-420.70300362630576
36,-442.14473199262045
37,-548.5517438338328
38,-595.6235222038063
39,-666.7504394572601
40,-690.85958458792
41,-602.6418753065458
42,-580.9461243112855
43,-520.4637734574426
44,-736.381647833646
45,-784.860491782804
46,-781.4073299077962
47,-822.5187998589487
48,-828.2791875814357
49,-847.7180299883466
50,-832.6003181210222
51,-889.784339191402
52,-772.5628006278907
53,-937.9292420242083
54,-915.6003690892852
55,-965.1311166022771
56,-818.8028045211255
57,-1008.788644266048
58,-899.9833526377039
59,-1020.3086720070262
60,-1058.8445317395804
61,-1074.999183994974
62,-1083.262809908455
63,-1109.2315479589388
64,-1095.9798474706042
65,-1030.424179278149
66,-1127.040279469582
67,-1005.3146081919076
68,-1196.4817982337404
69,-1089.5293343778849
70,-1235.451515772024
71,-1039.9723704547275
72,-1273.4550693197684
73,-1130.974839163841
74,-1300.902000131347
75,-1345.1518704999464
76,-1186.6081246389613
77,-1271.9206455103433
78,-1404.2753376511673
79,-1198.0137902538586
80,-1371.5459957532134
81,-1450.8646681848088
82,-1365.365757630345
83,-1312.6585526947001
84,-1467.398579914909
85,-1313.1658742541167
86,-1483.0840070489412
87,-1492.0449265723967
88,-1555.797543022801
89,-1589.8730211799725
90,-1568.6267445869535
91,-1632.1165938415902
92,-1641.5771491854382
93,-1624.608713003669
94,-1650.07949135105
95,-1514.6234170014304
96,-1652.2945540771948
97,-1741.5009063216276
98,-1729.629098047834
99,-1689.8812218023031
100,-1585.13592680604
101,-1783.8106448050733
102,-1778.5675388264333
103,-1827.2982899743222
104,-1770.6044312562356
105,-1718.6923797315812
106,-1834.828876471999
107,-1899.7033401239428
108,-1944.1895195063391
109,-1887.5060612756372
110,-1973.7440612680543
111,-1984.1216150580385
112,-1928.0795423334089
113,-1910.566940213416
114,-2030.1347958721633
115,-1857.632418957223
116,-1997.285721746633
117,-2082.56651752243
118,-2114.463108925951
119,-2132.7812033044006
120,-2041.0441990139852
121,-2163.402823672685
