,edad,AniosDireccion,Gastocoche,Aniosempleo,Aniosresiden
0,28,9,13.700000000000001,4,3
1,28,3,11.8,4,1
2,52,24,78.9,16,2
3,39,17,8.5,2,5
4,49,29,68.4,14,1
5,24,2,9.600000000000001,0,1
6,49,12,17.3,4,3
7,61,34,41.5,18,2
8,30,0,9.700000000000001,3,4
9,49,19,44.7,25,2
10,22,3,11.5,0,1
11,59,24,14.5,5,3
12,59,15,21.0,8,4
13,26,2,18.6,1,1
14,29,4,37.300000000000004,0,4
15,61,37,20.200000000000003,21,1
16,61,17,73.4,42,1
17,32,7,12.700000000000001,4,2
18,59,26,51.2,19,2
19,32,6,25.6,8,2
20,47,9,32.5,22,2
21,27,3,13.100000000000001,0,4
22,18,0,6.6000000000000005,0,2
23,38,2,14.5,0,1
24,47,16,18.3,7,1
25,36,11,18.7,15,1
26,37,5,13.8,15,1
27,46,7,15.9,0,1
28,49,30,77.8,27,1
29,52,24,37.1,19,3
30,25,4,32.4,4,3
31,35,4,13.5,4,3
32,42,13,13.100000000000001,7,1
33,40,16,24.8,9,1
34,50,4,34.6,11,1
35,57,13,72.0,33,1
36,48,11,73.7,25,1
37,48,16,48.6,2,1
38,41,14,34.6,9,1
39,36,5,16.3,3,3
40,50,0,12.4,9,2
41,44,16,48.7,20,1
42,52,1,60.800000000000004,30,1
43,41,18,98.60000000000001,9,1
44,31,3,20.6,13,3
45,21,2,13.600000000000001,0,4
46,28,9,21.0,2,5
47,31,11,12.4,2,4
48,34,15,17.6,0,6
49,26,0,16.900000000000002,2,4
50,42,3,25.400000000000002,15,2
51,42,5,16.400000000000002,0,1
52,47,7,59.7,22,3
53,57,8,10.700000000000001,3,3
54,39,9,24.6,7,1
55,31,4,13.3,2,7
56,54,3,69.1,26,1
57,47,16,10.8,4,2
58,44,1,54.800000000000004,17,3
59,49,11,21.0,3,2
60,75,28,5.800000000000001,23,1
61,29,9,12.5,5,3
62,34,15,16.900000000000002,4,2
63,20,1,15.100000000000001,0,4
64,42,5,23.6,12,1
65,40,16,57.5,7,1
66,29,7,29.0,2,2
67,48,19,75.5,22,1
68,29,0,15.100000000000001,6,1
69,44,1,61.0,13,1
70,37,7,13.0,9,1
71,55,18,86.4,31,4
72,25,1,14.4,3,2
73,57,20,69.1,22,3
74,52,8,17.3,5,4
75,22,3,7.9,3,1
76,53,34,69.8,19,1
77,36,5,47.800000000000004,9,3
78,59,39,5.1000000000000005,6,1
79,56,21,79.5,37,3
80,63,2,27.0,21,1
81,29,8,9.600000000000001,2,2
82,49,22,47.6,8,1
83,48,6,72.60000000000001,15,1
84,31,6,25.0,1,1
85,41,11,83.80000000000001,20,3
86,42,3,28.700000000000003,13,1
87,42,11,30.1,18,1
88,37,5,13.8,13,5
89,49,19,13.100000000000001,1,1
90,39,6,27.6,3,1
91,32,4,10.8,1,1
92,25,4,13.8,1,2
93,29,2,23.8,11,1
94,42,22,23.400000000000002,4,2
95,68,39,68.2,42,1
96,29,7,38.0,1,1
97,21,1,10.4,1,2
98,36,9,18.5,10,3
99,41,15,36.7,21,2
100,42,13,84.80000000000001,18,5
101,35,1,17.900000000000002,13,2
102,44,17,30.3,4,2
103,45,5,18.3,6,1
104,45,11,47.800000000000004,4,1
105,45,20,66.2,24,4
106,32,12,32.4,15,1
107,31,3,16.6,10,1
108,46,20,10.0,0,3
109,34,9,39.2,0,1
110,30,2,12.100000000000001,2,2
111,30,2,12.8,7,4
112,38,18,40.6,10,1
113,52,6,50.6,21,2
114,35,12,17.2,4,4
115,71,21,75.0,47,2
116,52,6,41.400000000000006,13,2
117,47,27,17.0,8,1
118,66,5,7.4,21,3
119,42,23,12.5,4,5
120,46,12,47.800000000000004,25,1
121,31,11,13.200000000000001,8,5
122,40,6,19.1,7,1
123,39,15,17.900000000000002,14,3
124,32,5,13.8,5,1
125,33,14,12.5,3,3
126,32,0,15.600000000000001,9,3
127,41,3,92.4,18,1
128,26,3,13.0,3,1
129,42,19,62.300000000000004,13,6
130,55,19,19.6,24,2
131,40,4,18.3,3,2
132,57,8,95.80000000000001,21,1
133,37,5,14.8,7,2
134,61,17,30.3,40,2
135,43,24,48.7,12,4
136,29,4,9.1,0,1
137,54,23,8.5,4,1
138,62,19,20.700000000000003,5,2
139,29,9,16.0,5,3
140,43,3,21.8,10,2
141,37,11,29.400000000000002,9,1
142,28,2,10.200000000000001,2,1
143,39,13,19.400000000000002,3,2
144,28,3,7.9,1,1
145,29,2,17.0,4,1
146,49,22,72.0,20,1
147,28,6,20.0,0,1
148,35,9,35.5,0,1
149,57,27,49.400000000000006,24,4
150,50,25,73.4,33,2
151,60,24,41.5,32,1
152,57,38,12.4,11,2
153,18,0,6.4,0,1
154,33,14,28.700000000000003,3,4
155,34,12,40.300000000000004,3,1
156,35,11,19.1,6,2
157,49,11,25.3,8,4
158,34,9,19.900000000000002,3,3
159,40,12,24.1,1,5
160,63,13,15.5,31,1
161,60,4,16.6,14,1
162,39,8,30.200000000000003,1,4
163,50,0,43.2,19,1
164,31,0,17.400000000000002,6,2
165,33,4,22.1,6,1
166,43,4,48.6,18,3
167,39,9,25.900000000000002,6,1
168,29,2,11.100000000000001,8,1
169,48,29,72.4,18,2
170,35,1,31.8,3,1
171,37,3,18.5,8,2
172,28,8,12.3,4,1
173,39,20,13.100000000000001,2,1
174,38,16,45.6,5,2
175,40,15,10.3,0,1
176,58,31,76.6,26,3
177,50,31,82.60000000000001,18,1
178,28,3,10.0,2,5
179,38,10,37.6,21,3
180,45,0,16.6,6,1
181,69,20,10.5,25,1
182,66,15,15.0,18,2
183,67,47,74.1,35,1
184,40,1,17.2,5,4
185,49,23,74.0,27,2
186,31,4,10.3,3,1
187,45,10,13.5,7,2
188,59,18,10.4,1,2
189,25,4,13.0,0,2
190,45,6,8.0,2,3
191,24,2,9.9,5,1
192,36,8,45.900000000000006,14,2
193,28,9,7.800000000000001,4,3
194,50,8,50.0,18,1
195,50,24,47.6,14,2
196,49,8,60.800000000000004,21,4
197,30,1,22.1,3,2
198,32,1,14.0,10,1
199,26,2,10.0,1,1
200,66,15,13.8,5,2
201,55,31,76.60000000000001,24,4
202,37,9,13.4,4,2
203,39,4,29.8,15,1
204,31,10,10.600000000000001,7,2
